# Krok 4: build database
# Wygenerowano: 2026-05-23 14:08:48

======================================================================
  Statystyki budowania bazy
======================================================================
  Ingredient DB EN                         367
  Ingredient DB PL                         462
  Niedopasowane EN                         419
  Niedopasowane PL                         349
  Przepisy wejściowe                       615
  Przepisy EN (100% pokrycie)              54
  Przepisy PL (100% pokrycie)              79
  % akceptacji EN                          8.8%
  % akceptacji PL                          12.8%
  EN z pełnym kosztem                      0
  PL z pełnym kosztem                      24


======================================================================
  EN ingredient_db (ingredient_name → original_name | shop | price_per_100)
  białko konopne                      | top: jabłko(66.7), krewetki białe gotowane 31-40(64.3), odżywka białkowa sojowa(64.3)
  białko roślinne                     | top: tarczyński kabanosy roślinne o smaku piri-piri(80.0), tarczyński kabanosy roślinne 3 ziarna(80.0), tarczyński kabanosy roślinne oryginalne(80.0)
  białko serwatkowe                   | top: ser(100.0), koncentrat białka serwatkowego(94.1), koktajl z białkiem serwatkowym malina granat(82.4)
  bocconcini                          | top: cukinia(72.7), wiśnia(66.7), boczek(66.7)
  bok choy                            | top: brokuł(66.7), boczek(66.7), rożek cytrynowo - truskawkowy z zieloną polewą i kawałkami suszonej truskawki(62.5)
  bourbon whisky                      | top: bon bon(71.4), por(66.7), brokuł(66.7)
  boćwina                             | top: wołowina(83.3), wieprzowina(83.3), mielona wieprzowina(83.3)
  broccolini                          | top: leibniz(72.7), wiśnia(66.7), brokuł(66.7)
  brązowy ryz z quinoa                | top: ryż brązowy(77.8), cukinia(66.7), ryż(66.7)
  burak złoty                         | top: buraki(90.9), cebula złota(76.2), buraki gotowane całe(76.2)
  bułka tarta                         | top: bułka paryska(80.0), bułka grahamka(80.0), mozzarella tarta(77.8)
  bułka tarta bezglutenowa            | top: mąka ryżowa bezglutenowa(80.0), gluten free mąka owsiana bezglutenowa(76.6), mąka jaglana bezglutenowa(76.6)
  bułka tarta bezglutenowa panko      | top: kakaowe bezglutenowe(75.0), mąka ryżowa bezglutenowa(75.0), bułka paryska(75.0)
  bułka tarta panko                   | top: bułka paryska(75.0), jabłka(72.7), antrykot(66.7)
  bułka tarta panko bezglutenowa      | top: kakaowe bezglutenowe(81.1), mąka ryżowa bezglutenowa(76.9), mąka kasztanowa bezglutenowa(76.4)
  cayenne                             | top: pieprz chili cayenne(100.0), pieprz cayenne mielony(100.0), cannelloni makaron w z semoliny z pszenicy durum(83.3)
  chili w proszku                     | top: ksylitol w proszku(84.6), serwatka demineralizowana w proszku(80.0), kozie mleko w proszku(80.0)
  chipotle                            | top: filety z makreli w sosie pomidorowym po meksykańsku o smaku chipotle(100.0), toczony z nerkowców z chipolte(87.5), mullermilch protein o smaku ciasteczkowym(75.0)
  chipotle w proszku                  | top: ksylitol w proszku(81.2), groszek(76.9), kozie mleko w proszku(75.9)
  chipotle w sosie adobo              | top: sos(100.0), gobio(75.0), filety śledziowe w sosie pomidorowym(68.2)
  chipsy tortilla                     | top: tortilla wraps placki wieloziarniste(69.6), por(66.7), kimchi(66.7)
  chipsy z bananów                    | top: banan(100.0), owsianka na jogurcie z bananem(69.0), ananas(66.7)
  chipsy ziemniaczane                 | top: ziemniaki(77.8), ziemniaki czerwone(73.3), wiśnia(66.7)
  chleb bezglutenowy                  | top: makaron penne rigate bezglutenowy(87.5), makaron penne bezglutenowy(87.5), makaron fusilli bezglutenowy(84.8)
  chleb na zakwasie bezglutenowy      | top: kakaowe bezglutenowe(80.0), nasza(80.0), ryż basmati bezglutenowy(78.0)
  chleb pita                          | top: chleb pszenny(82.4), chleb promnicki z ziarnami mieszanka piekarnicza(82.4), chleb tostowy maślany(82.4)
  chrupki ryżowe                      | top: ryż(100.0), płatki ryżowe(87.0), płatki ryżowe błyskawiczne(74.1)
  ciasto do pizzy                     | top: mąka pszenna do pizzy(80.0), roleski ketchup sycylijski do pizzy(80.0), mąka pszenna do pizzy typ 00(66.7)
  ciasto wonton                       | top: bon bon(66.7), sos(66.7), łaciata(66.7)
  ciemna czekolada                    | top: danio czekolada(84.6), whey protein complex odżywka białkowa czekolada(81.5), high protein mus biała czekolada(81.5)
  ciemne kropelki czekolady           | top: serek czekoladowy(77.4), danio czekolada(76.9), góralki z czekoladą(75.0)
  cukier kokosowy puder               | top: cukier(100.0), krem kokosowy(84.6), ser(80.0)
  cydr jabłkowy                       | top: jabłko(100.0), dr(100.0), mus jabłkowy(85.7)
  czarna fasola w puszce              | top: fasola(100.0), fasolka(85.7), ice(80.0)
  czarne nasiona sezamu               | top: sezam(100.0), czarnuszka nasiona(81.2), olej sezamowy z prażonych nasion sezamu(81.1)
  czarne oliwki                       | top: zielone i czarne oliwki w marynacie czosnkowo-ziołowej(100.0), oliwa(80.0), kiwi(75.0)
  czekolada półsłodka                 | top: boczek(80.0), danio czekolada(75.0), e. wedel czekolada gorzka(74.3)
  czekoladowe kropelki                | top: boczek(80.0), mullermilch o smaku ciasteczkowa czekoladowa karmel(78.9), płatki czekoladowe(78.9)
  czerwone chili                      | top: buraki czerwone(72.7), ziemniaki czerwone(72.7), jabłka czerwone(72.7)
  dressing                            | top: dr(100.0), makaron świderki express(66.7), makaron rurki express(66.7)
  dressing cytrynowo-ziołowy          | top: dr(100.0), cytryny(85.7), cytryna(85.7)
  drożdże nieaktywne                  | top: dr(100.0), dżem(75.0), drożdże piekarskie prasowane(73.3)
  duże muszle makaronowe              | top: makaron(100.0), makaron duża muszla(82.9), musli(80.0)
  dym w płynie                        | top: ice(80.0), przyprawa z płynie(76.2), przyprawa w płynie z wyciągiem z lubczyku(75.0)
  dynia makaronowa                    | top: dynia(100.0), makaron(100.0), makaron soba(81.8)
  edamame                             | top: soja edamame(100.0), radamer(66.7), ser mazdamer(66.7)
  ekstrakt klonowy                    | top: syrop klonowy(76.2), coconut milk ekstrakt z kokosa(75.0), czysty syrop klonowy(69.0)
  ekstrakt miętowy                    | top: mięta(80.0), ser(66.7), whey(66.7)
  ekstrakt stewii                     | top: stewia(83.3), dr. oetker ekstrakt wanilia bourbon(80.0), mleczko kokosowe tłuszczu ekstrakt(69.6)
  ekstrakt waniliowy                  | top: dr. oetker ekstrakt wanilia bourbon(83.3), serek waniliowy(82.8), rolmlecz serek waniliowy(81.2)
  endywia                             | top: dynia(80.0), margaryna do pieczenia i smażenia(72.7), margaryna doskonała do pieczenia, gotowania i smażenia(72.7)
  fajita z kurczaka                   | top: kurczak(100.0), polędwiczka z kurczaka(82.8), skrzydełka z kurczaka(82.8)
  farro                               | top: fasolka szparagowa zielona(66.7), fasolka szparagowa zielona cięta(66.7), ferrero kinder maxi king(66.7)
  gałązki ziół                        | top: zioła(66.7), migdały(60.0), jogurt jabłko i ziarna(58.3)
  ghee                                | top: makaron spaghetti(75.0), makaron pełnoziarnisty spaghetti(75.0), makaron spaghetti pełne ziarno(75.0)
  glazura balsamiczna                 | top: ocet balsamiczny(78.6), asia(75.0), krem na bazie octu balsamicznego(70.6)
  gnocchi kalafiorowe                 | top: kalafior(100.0), mix brokuł i kalafior(69.0), por(66.7)
  gorzka czekolada                    | top: danio czekolada(84.6), whey protein complex odżywka białkowa czekolada(82.8), high protein mus biała czekolada(81.5)
  goździk                             | top: goździki mielone(100.0), szynka z dzika(66.7), propolis w miodzie(66.7)
  granulat cebulowy                   | top: grana(88.9), granola(85.7), cebula(83.3)
  granulat czosnkowy                  | top: grana(88.9), czosnek(85.7), granola(85.7)
  grzanki                             | top: knorr gorący kubek grochowa z grzankami(85.7), knorr gorący kubek pieczarkowa z grzankami(85.7), makaron łazanki(83.3)
  grzybowe q-cups                     | top: grzyby(90.9), sos grzybowy(73.7), zupa z grzybowa(66.7)
  guacamole                           | top: mleko(66.7), camembert z zielonym pieprzem(61.5), camembert lekki(61.5)
  guma ksantanowa                     | top: banan(80.0), oliwa(75.0), mąka kasztanowa bezglutenowa(73.3)
  herbatnik graham                    | top: grana(80.0), bagietka graham(78.6), lotus biscoff herbatniki karmelizowane(75.0)
  herbatniki graham                   | top: grana(80.0), lotus biscoff herbatniki karmelizowane(76.5), bagietka graham(75.9)
  hummus                              | top: musli(75.0), mus jabłkowy(66.7), mus czekoladowy z dużą zawartością protein(66.7)
  hummus z buraków                    | top: buraki(83.3), sok z buraków kiszonych(75.9), surówka z buraczków(71.4)
  imbir marynowany                    | top: imbir(100.0), podgrzybki marynowane(80.0), imbir kandyzowany(78.8)
  jackfruit                           | top: grapefruit czerwony(66.7), grapefruit tacka(66.7), grapefruit biały(66.7)
  jagoda                              | top: skyr jogurt jagoda(100.0), jogurt jagoda(100.0), serek z jagodami(100.0)
  jagody mieszane                     | top: mieszanka(82.4), jagody inkaskie suszone(75.0), jagody leśne(74.1)
  jajeczny poncz                      | top: jaja(85.7), makaron 5 jajeczny popularny z dodatkiem przyprawy kurkumy(78.6), makaron 5 jajeczny niteczka walcowana(78.6)
  jajko                               | top: jaja(85.7), zamiennik jajek w proszku veggs(80.0), veggs wegański zamiennik jajek(80.0)
  jalapeño                            | top: serek z jalapeno(87.5), chili jalapeno kruszone(87.5), jaja(75.0)
  jarmuz                              | top: jarmuż myty(90.9), jarmuż cięty(90.9), jarmuż(90.9)
  jerky                               | top: veggs wegański zamiennik jajek(75.0), erytrytol(75.0), makaron mie bez jajek(75.0)
  jogurt z mleka migdałowego          | top: jogurt(100.0), mąka migdałowa(85.7), migdały(85.7)
  kakao niesłodzone                   | top: mleko zagęszczone niesłodzone(82.8), kaczka(80.0), kaszka(80.0)
  kapary                              | top: kaparów w zalewie octowej(90.9), pomidor kampari(83.3), bułka paryska(83.3)
  karczoch                            | top: karczochy krojone w ziołach(100.0), makaron chiński szklisty ryżowy(75.0), makaron chiński vermicelli ryżowy(75.0)
  kawałki czekolady                   | top: serek straciatella z kawałkami czekolady(88.2), danio serek z kawałkami czekolady(88.2), fantasia jogurt smak malina, czerwona porzeczka z kawałkami czekolady(88.2)
  kawałki czekolady bez nabiału       | top: milka sensations cookies ciastka z kawałkami czekolady i nadzieniem z czekoladą mleczną(75.9), asia(75.0), fantasia jogurt z kawałkami czekolady mlecznej(73.7)
  kiełbasa beyond meat spicy italian  | top: kiełbasa(100.0), kiełbaski(87.5), kiełbasa biała(83.3)
  kiełbasa z kurczaka i jabłkiem      | top: kurczak(100.0), kiełbasa(100.0), kiełbaski(87.5)
  klementynka                         | top: szynka(80.0), natka(75.0), śmietanka(70.6)
  klopsiki                            | top: kluski kładzione ze szpinakiem(71.4), kostki warzywne(71.4), ser krowi orzech włoski(66.7)
  kolagen                             | top: kolendra(83.3), kolanka makaron w semoliny pszenicy durum(83.3), kolendra liście(83.3)
  kolagen w proszku                   | top: kozie mleko w proszku(82.8), ksylitol w proszku(82.8), serwatka demineralizowana w proszku(81.2)
  koncentrat bulionu drobiowego       | top: dr(100.0), bulion(100.0), robico(83.3)
  konfitura morelowa                  | top: konfitura figowa(78.6), konfitura jagodowa o obniżonej zawartości cukrów(77.8), konfitura o obniżonej zawartości cukrów(77.4)
  koper                               | top: zupa kalafiorowa z koperkiem(100.0), na patelnię z koperkiem i grzybami(100.0), serek kanapkowy z ogórkiem i koperkiem(100.0)
  koper włoski                        | top: koperek(83.3), knorr sos włoski(76.2), serek włoski mascarpone śmietankowo(75.0)
  kostka bulionowa                    | top: bulion(100.0), oliwa(75.0), golonkowa(75.0)
  kostka bulionu wolowego             | top: bulion(100.0), bulion warzywny kostka(71.1), musli owocowe(69.2)
  kotlet wieprzowy                    | top: wieprzowina(80.0), nogi wieprzowe(75.0), pieprz ziołowy(72.7)
  kozieradka                          | top: ser z kozieradką(90.0), ser kozi z kolendrą i kozieradką(90.0), delicate kozi serek twarogowy(70.0)
  krem kakaowo-orzechowy              | top: krem czekoladowo-orzechowy(83.3), krem kakaowy z orzechami laskowymi(79.1), e. wedel ww wafelki mleczna czekolada & krem orzechowy(77.8)
  krojone pomidory z puszki           | top: pomidor(100.0), pomidory(100.0), gruszki(83.3)
  kropelki ciemnej czekolady          | top: śliwki ciemne(76.9), serek czekoladowy(75.9), danio czekolada(72.0)
  kropelki czekolady                  | top: płatki lion o smaku karmelu i czekolady(80.0), bakuś serek czekoladowy(78.8), pudding protein czekoladowy(77.8)
  kropelki czekolady bez nabiału      | top: serek czekoladowy(76.5), asia(75.0), płatki czekoladowe(72.2)
  kur kuma                            | top: kurkuma mielona(93.3), kurkuma(85.7), makaron rurki z kurkumą(80.0)
  kuskus izraelski pełnoziarnisty     | top: ryż pełnoziarnisty(90.9), kasza kuskus pełnoziarnisty(82.8), makaron pełnoziarnisty(82.1)
  laska wanilii                       | top: serek waniliowy z laską wanilii(92.3), serek waniliowy z dodatkiem pokruszonej laski wanilii(92.3), whey protein complex odżywka białkowa wanilia(76.9)
  liofilizowane jagody                | top: liofilizowane brzoskwinie(82.4), liofilizowane truskawki całe(82.4), granola proteinowa z czekoladą i wiśnią liofilizowana(78.8)
  liofilizowane owoce                 | top: liofilizowane brzoskwinie(84.8), liofilizowane truskawki całe(84.8), ice(80.0)
  lisc laurowy                        | top: ice(66.7), whey(66.7), makaron chiński szklisty ryżowy(66.7)
  liście jarmużu                      | top: jarmuż(100.0), jarmuż myty(66.7), ice(66.7)
  liście kapusty                      | top: kapusta(85.7), liście limonki(72.7), pasztecik z pieczarkami i kapustą(72.0)
  liść laurowy                        | top: liść lubczyku suszony(73.7), whey(66.7), makaron chiński vermicelli ryżowy(66.7)
  losos                               | top: sos(100.0), filet z łososia jurajskiego w zalewie cytrynowej(80.0), serek śmietankowy z łososiem i koperkiem(80.0)
  maka z maranty                      | top: ayran(80.0), amarantus(75.0), mąka(75.0)
  maka z tapioki                      | top: makaron z tapioką i zieloną herbatą bezglutenowy(78.6), mąka(75.0), papier ryżowy z tapioką(75.0)
  makaron z brązowego ryżu            | top: makaron(100.0), ryż(100.0), macaroni(80.0)
  masa harina                         | top: baranina(76.9), masło(75.0), asia(75.0)
  maslo                               | top: masło(80.0), sałata masłowa(80.0), zupa fasolowa(80.0)
  maslo migdalowe                     | top: masło(80.0), płatki migdałowe(72.0), mąka migdałowa(71.4)
  masło czekoladowo-orzechowe         | top: masło(100.0), krem czekoladowo-orzechowy(87.5), biszkopt z kremem mlecznym i czekoladowo-orzechowym(84.0)
  masło z nerkowców                   | top: masło(100.0), nerkowce(87.5), vermezan z nerkowców(83.9)
  masło z orzechów nerkowca           | top: masło(100.0), go active krem z orzechów nerkowca(91.3), orzechy nerkowca(87.5)
  mielona jagnięcina                  | top: cielęcina(80.0), melon(80.0), mielona baranina(76.5)
  mielone chili chipotle              | top: melon(80.0), len mielony(70.6), mak mielony(70.6)
  mielone roślinne                    | top: melon(80.0), zielone oliwki drylowane w marynacie ziołowej z chili(74.1), zielone oliwki nadziewane migdałami(74.1)
  mieszane jagody                     | top: mieszanka(87.5), jagody leśne(74.1), mieszanka rodzynek i orzechów(73.3)
  mieszane warzywa                    | top: mix fasolek mieszanka warzywna(87.5), mieszanka warzywna marchewka z groszkiem(87.5), mieszanka warzywna kalafior, brokuł i kapusty romanesco(87.5)
  mieszanka do sosu ranczerskiego     | top: sos(100.0), mieszanka(100.0), szynka(83.3)
  mieszanka warzyw do stir-fry        | top: mieszanka(100.0), mieszanka grzybów(84.8), szynka(83.3)
  mikroliście                         | top: ice(80.0), milky(75.0), szpinak liście(73.7)
  mięso wołowe do gulaszu             | top: mięta(75.0), przyprawa do gulaszu(72.7), mielona wołowina(66.7)
  mleko owsiane w proszku             | top: mleko(100.0), mleczko(83.3), mleko w proszku pełne(81.8)
  mnich                               | top: mullermilch o smaku czekoladowym(80.0), mullermilch zero o smaku czekoladowym(80.0), mullermilch protein o smaku ciasteczkowym(80.0)
  morela                              | top: jogurt z morelami(100.0), morele suszone(90.9), morele suszone, miękkie(90.9)
  morwy                               | top: melasa z owoców morwy(100.0), twarożek domowy(88.9), morwa biała suszona(88.9)
  mąka arrowroot                      | top: mąka(100.0), por(66.7), mąka orkiszowa jasna typ 650(66.7)
  mąka kokosowa                       | top: mąka(100.0), krem kokosowy(78.3), wegańska chia kokosowa z wsadem wiśniowym(76.9)
  mąka z ciecierzycy                  | top: mąka(100.0), ciecierzyca(90.9), makaron z ciecierzycy świderki(83.3)
  mąka z manioku                      | top: mąka(100.0), mango(80.0), mąka szymanowska chlebowa pszenna typ 750(76.9)
  mąka z maranty                      | top: mąka(100.0), ayran(80.0), amarantus(75.0)
  mąka z tapioki                      | top: mąka(100.0), makaron z tapioką i zieloną herbatą bezglutenowy(78.6), papier ryżowy z tapioką(75.0)
  młode liście                        | top: ice(80.0), masło(75.0), szpinak liście(73.7)
  nasiona granatu                     | top: granat(100.0), grana(100.0), koktajl z białkiem serwatkowym malina granat(81.5)
  nasiona kakaowca                    | top: nasiona chia(81.8), natka(80.0), owsianka kakaowa(80.0)
  nasiona słonecznika                 | top: słonecznik(100.0), ziarna słonecznika(88.2), mieszanka do wypieku chleba pszenno-żytniego z ziarnami słonecznika(85.7)
  nektar z agawy                      | top: nerki(75.0), miód wielokwiatowy pszczeli nektarowy(69.6), miód pszczeli akacjowy nektarowy(69.6)
  nektarynka                          | top: skyr jogurt nektarynka & malina(100.0), piątnica skyr jogurt pitny nektarynka & malina(100.0), szynka(80.0)
  niesłodzona czekolada               | top: danio czekolada(84.6), granola czekoladowa(77.4), high protein mus biała czekolada(74.3)
  ocet kokosowy                       | top: krem kokosowy(83.3), płatki jaśki z kremem o smaku kokosowym(78.3), mleko kokosowe(78.3)
  okra                                | top: krasnystaw(85.7), kraina wędlin select szynka z wędzarni(85.7), kraina wędlin select schab z wędzarni(85.7)
  olej chili                          | top: ser typu śródziemnomorskiego w zalewie olejowej z chili(80.0), zielone oliwki drylowane w marynacie ziołowej z chili(80.0), olej lniany z wit. d(77.8)
  olej kokosowy                       | top: krem kokosowy(83.3), jeżyki herbatniki w czekoladzie mlecznej kokosowe(83.3), bonitki wafle kokosowe(83.3)
  olej kokosowy w sprayu              | top: mleko kokosowe(76.9), krem kokosowy(76.9), mleczko kokosowe(71.4)
  olej roślinny                       | top: tuńczyk kawałki w oleju roślinnym(92.3), tuńczyk w kawałkach w oleju roślinnym(92.3), sardynki w oleju roślinnym(92.3)
  olej w sprayu                       | top: bita śmietana w sprayu(81.8), olej ryżowy(70.6), oliwa vergine spray(70.0)
  olej z otrąb ryżowych               | top: ryż(100.0), zott(75.0), olej z awokado(72.7)
  oliwka zielona                      | top: oliwki zielone nadziewane pastą paprykową w zalewie(88.9), oliwki zielone nadziewane pastą paprykową(88.9), oliwki zielone nadziewane pastą anchois(88.9)
  oliwki kalamata                     | top: oliwa(88.9), natka(75.0), pasta(75.0)
  orzechy mieszane                    | top: mieszanka orzechów(82.4), mieszanka(82.4), orzechy pini(81.8)
  orzo                                | top: makaron orzo medium(100.0), makaron orzo z pszenicy durum(100.0), rzodkiewki główki(85.7)
  otręby owsiane                      | top: owsianka(80.0), asia(75.0), płatki owsiane(72.7)
  owoce                               | top: big-active zielona herbata z owocem pigwy liściasta(100.0), owocowa rapsodia figa królewska(88.9), nerkowce(88.9)
  owoce mieszane                      | top: mieszanka(82.4), mix fasolek mieszanka warzywna(71.4), chleb jasny bezglutenowy mieszanka piekarnicza(71.4)
  panierka z mąki migdałowej          | top: mąka migdałowa(85.7), migdały(85.7), płatki migdałowe(82.8)
  papryczka chili tajska              | top: papryka(83.3), papryka mix(76.2), ogórki z papryczką chili(75.7)
  papryczka chipotle w sosie adobo    | top: sos(100.0), papryka(83.3), papryka mix(76.2)
  papryczka serrano                   | top: ser(100.0), papryka(83.3), serca(80.0)
  papryczki tajskie                   | top: papryka(83.3), ice(80.0), papryczki peperoni ostre mix(75.9)
  parmezan                            | top: ser parmezan parmigiano reggiano(100.0), vermezan z nerkowców(75.0), kiełbasa biała parzona(66.7)
  parmezan roślinny                   | top: maliny(72.7), margaryna roślinna z kwasami(70.6), por(66.7)
  pasta curry czerwona                | top: pasta(100.0), curry(100.0), pastani(83.3)
  pasta curry czerwone                | top: pasta(100.0), curry(100.0), pastani(83.3)
  pasta miso biała                    | top: pasta(100.0), pastani(83.3), pasta miso shiro(82.8)
  pasta z papryki koreańska           | top: pasta(100.0), papryka(85.7), pasztet z papryką(83.9)
  pasternak                           | top: pasta(88.9), pasztet(83.3), natka(75.0)
  pekan                               | top: orzechy pekan(100.0), drożdże piekarskie prasowane(80.0), śniadaniowe kanapkowe(80.0)
  pepperoni                           | top: papryczki peperoni ostre mix(88.9), orbit peppermint bezcukrowa guma do żucia ( .)(77.8), tradycyjny włoski makaron maccheroni(71.4)
  peptydy kolagenowe                  | top: rukola(66.7), whey(66.7), nerkowce(66.7)
  persymona                           | top: limonka(72.7), cebula czerwona(66.7), por(66.7)
  pico de gallo                       | top: ice(66.7), alpro(66.7), tic(66.7)
  pieczarka biała                     | top: pieczarki(94.1), pieczarka mini(84.6), pieczarka krojona(80.0)
  pieczarka portobello                | top: por(100.0), pieczarki(94.1), pieczarka mini(83.3)
  pieczona czerwona papryka           | top: papryka(100.0), papryka czerwona podłużna(84.0), grillowana czerwona papryka ostopulos(84.0)
  pieprz w ziarnach                   | top: pieprz czarny mielony(75.9), pieprz czarny ziarnisty(75.9), pieprz czarny ziarnisty w młynku(75.9)
  pikantna włoska kiełbasa wieprzowa  | top: kiełbasa(100.0), wieprzowina(90.0), kapusta włoska(78.6)
  pita                                | top: makaron spaghetti al nero di seppia(85.7), śmietana(75.0), mięta(75.0)
  pita bezglutenowa                   | top: ciecierzyca bezglutenowa(90.3), gluten free mąka owsiana bezglutenowa(90.3), mąka ryżowa bezglutenowa(90.3)
  platki chili                        | top: kimchi(83.3), płatki(83.3), flaki(80.0)
  polenta                             | top: por(80.0), fasola flażoletka(76.9), natka(75.0)
  polędwica wieprzowa                 | top: wieprzowina(90.0), por(80.0), polędwiczka w przyprawach do pieczenia(77.8)
  polędwica wołowa                    | top: wołowina(85.7), por(80.0), polędwiczka w przyprawach do pieczenia(75.9)
  polędwiczka wieprzowa               | top: wieprzowina(90.0), polędwiczka w przyprawach do pieczenia(84.2), por(80.0)
  pomidory krojone w puszce           | top: pomidor(100.0), pomidory(100.0), pomidory suszone w oleju krojone(80.7)
  pomidory krojone z puszki           | top: pomidor(100.0), pomidory(100.0), gruszki(83.3)
  pomidory z zielonym chili           | top: pomidor(100.0), pomidory(100.0), por(80.0)
  posypka                             | top: camembert z posypką paprykową(85.7), por(80.0), kapusta włoska(72.7)
  posypki                             | top: camembert z posypką paprykową(85.7), por(80.0), ser krowi orzech włoski(72.7)
  precle                              | top: por(80.0), przecier ogórkowy do zupy(72.7), serecek(72.7)
  prosciutto                          | top: por(80.0), alpro(75.0), sos(66.7)
  proszek cebulowy                    | top: groszek(85.7), cebula(83.3), por(80.0)
  proszek chipotle                    | top: groszek(85.7), por(80.0), filety z makreli w sosie pomidorowym po meksykańsku o smaku chipotle(75.0)
  proszek czosnkowy                   | top: czosnek(85.7), groszek(85.7), ser czosnek(81.8)
  proszek do pieczenia                | top: groszek(85.7), por(80.0), czereśnia(80.0)
  proszek musztardowy                 | top: musztarda(88.9), groszek(85.7), por(80.0)
  provolone                           | top: por(80.0), alpro(75.0), pistacje prażone niesolone(71.4)
  przecier pomidorowy                 | top: pomidor(100.0), sos pomidorowy(88.0), pomidory(87.5)
  przyprawa cytrynowo-pieprzowa       | top: przyprawa(100.0), cytryny(85.7), cytryna(85.7)
  puree dyniowe                       | top: dynia(80.0), por(66.7), zupa dyniowa z marchewką(66.7)
  puree z batata                      | top: natka(75.0), pasta(75.0), sałata(72.7)
  puree z dyni                        | top: dynia(88.9), olej z pestek dyni(69.6), por(66.7)
  puree ziemniaczane                  | top: ziemniaki(77.8), ziemniaki czerwone(73.3), wiśnia(66.7)
  purée dyniowe                       | top: dynia(80.0), por(66.7), zupa dyniowa z marchewką(66.7)
  pół na pół                          | top: napój(80.0), pomysł na(66.7), penne na patelnię(60.0)
  płynne białko jajka                 | top: jaja(75.0), jabłka(72.7), jaja kl.a(71.4)
  płynny słodzik dyniowy z mnicha     | top: dynia(80.0), schab(75.0), ice(66.7)
  quinoa                              | top: mozzarella wysokoproteinowa(72.7), owsianka żurawinowa(72.7), wołowina(66.7)
  rozmaryn                            | top: wafle kukurydziane z rozmarynem(100.0), marynata pikantna do mięs i drobiu(76.9), marynata staropolska do mięs i drobiu(76.9)
  rukiew wodna                        | top: dynia(75.0), kiwi(75.0), gruszki(72.7)
  ryz bialy                           | top: ryż(80.0), ryż biały średnioziarnisty(77.8), ryż biały(77.8)
  ryz brazowy                         | top: ryż brązowy(81.8), ryż brązowy 4x100(81.8), ryż(80.0)
  ryz brązowy instant                 | top: ryż brązowy(90.9), ryż(80.0), ryż brązowy 4x100(75.9)
  ryż kalafiorowy                     | top: kalafior(100.0), ryż(100.0), mix brokuł i kalafior(75.0)
  ryż z kalafiora                     | top: kalafior(100.0), ryż(100.0), mix brokuł i kalafior(76.9)
  rzeżucha                            | top: yopro pudding o smaku czekolada-orzech(76.9), schab(75.0), rożek śmietankowo - orzechowy z sosem czekoladowym i orzechami laskowymi(75.0)
  rzodkiew arbuzowa                   | top: arbuz(100.0), rzodkiewka(90.0), oliwa(75.0)
  różyczki brokuła                    | top: brokuł(100.0), brokuły(85.7), kiełki brokułu(75.0)
  salsa                               | top: salami z pomidorami i bazylią(88.9), garam masala(88.9), masło z czosnkiem i ziołami prowansalskimi(80.0)
  salsa verde                         | top: asia(75.0), ser(66.7), serek(66.7)
  sambal oelek                        | top: mleko(75.0), sezam(75.0), schab(66.7)
  ser cojita                          | top: ser(100.0), serca(80.0), ser comte wiórkowany o orzechowym aromacie(77.8)
  ser provolone                       | top: ser(100.0), ser ser(76.9), ser pack(76.9)
  ser roślinny                        | top: ser(100.0), ser ser(83.3), tuńczyk kawałki w oleju roślinnym(83.3)
  skrobia maranty                     | top: ayran(80.0), amarantus(77.8), granat(72.7)
  skrobia strzałki                    | top: skrobia kukurydziana(72.0), buraki(66.7), ser(66.7)
  skrobia strzałkowata                | top: natka(75.0), pasta(75.0), łopatka(71.4)
  skrobia tapiokowa                   | top: oliwa(75.0), golonkowa(71.4), skrobia kukurydziana(69.2)
  skrobia z maranty                   | top: ayran(80.0), amarantus(75.0), granat(72.7)
  skrobia z tapioki                   | top: makaron z tapioką i zieloną herbatą bezglutenowy(76.5), jogurt skyr z tapioką mango i liczi(70.6), jogurt skyr z tapioką malina(70.6)
  skwarki                             | top: smalec staropolski ze skwarkami(85.7), truskawki(76.9), rożek cytrynowo - truskawkowy z zieloną polewą i kawałkami suszonej truskawki(76.9)
  skórka cytrynowa                    | top: skórki cytrynowe kandyzowane(90.3), cytryny(85.7), cytryna(85.7)
  skórka pomarańczowa                 | top: pomarańcze(90.0), pomarańcza(90.0), marmolada pomarańczowa(84.8)
  skórka z limonki                    | top: limonka(85.7), sok z limonki z soku zagęszczonego(82.8), kurka(80.0)
  slodzik z mnicha                    | top: schab(75.0), ice(66.7), sos(66.7)
  slodzik z owocu mnicha              | top: schab(75.0), ice(66.7), sos(66.7)
  smietanka 30%                       | top: smietana(93.3), śmietanka(88.9), śmietana(87.5)
  soda oczyszczona                    | top: sos(80.0), włoszczyzna(66.7), czosnek(66.7)
  sok ananasowy                       | top: ananas(100.0), sos(80.0), banan(80.0)
  sok pomarańczowy                    | top: pomarańcze(90.0), pomarańcza(90.0), galaretka pomarańczowy smak(87.5)
  sok z papryczek pepperoncini        | top: sos(80.0), papryczki peperoni ostre mix(73.9), cukinia(72.7)
  sol                                 | top: wafle kukurydziane z solą morską(100.0), ogórki małosolne(100.0), fasolka szparagowa zielona(100.0)
  sos Worcestershire                  | top: sos(100.0), ser hit(71.4), por(66.7)
  sos barbecue                        | top: sos(100.0), sos grecki(70.0), ice(66.7)
  sos buffalo                         | top: sos(100.0), sos balsamiczny z ziołami(77.8), alpro(75.0)
